fsym,volumefrom,fsym,volumefrom,vol-vol%
1337,29059637.82,1337,28962567.43,-0.33403854033305563
1ST,11909119.41,1ST,9405421.08,-21.02337077834372
2GIVE,31090962.509999998,2GIVE,58483536.39,88.104618411828
808,0,808,0,NULL
ABY,62413039.89,ABY,64171608.42,2.8176299906227835
ACC,350.43,ACC,2239.8,539.1576063693177
ADA,335234007.72,ADA,825912339.84,146.36890077388355
ADC,1452916.47,ADC,6075813.93,318.1805393120776
ADST,0,ADST,117122.91,NULL
ADT,32240796.27,ADT,27378373.349999998,-15.08158445988655
ADX,19356567.299999997,ADX,19110592.62,-1.2707556881740907
AE,658656,AE,802031.5499999999,21.76789553272117
AEON,866132.58,AEON,1696683.54,95.89189682715782
AGRS,687339.0599999999,AGRS,6065274.36,782.4282967419313
AIR,10339830,AIR,18961370,83.38183509786911
ALIS,52387.770000000004,ALIS,27341.340000000004,-47.80968916981959
ALTCOM,8375.510000000002,ALTCOM,5060.32,-39.581947845564045
AMB,8539011,AMB,7274202,-14.812125198105495
AMP,80941214.16,AMP,15469745.43,-80.88767806297014
ANT,775755.1799999999,ANT,879501.51,13.37359165297486
APX,80620.41,APX,10946.28,-86.42244563132338
ARC,0,ARC,613292.76,NULL
ARDR,10521142.86,ARDR,11921049.78,13.305654515178784
ARK,4114040.6100000003,ARK,4887594.09,18.802767238605345
ARN,4008501,ARN,4095408,2.168067314938926
ART,258.29999999999995,ART,42834.72,16483.32171893148
AST,35317353.63,AST,54624375.510000005,54.66723832784523
ASTRO,11994.630000000001,ASTRO,21779.579999999998,81.57775604583047
ATB,12320.800000000001,ATB,9013.029999999999,-26.84703915330175
ATL,118969.20999999999,ATL,120050.75,0.9090923609562577
ATM,4690752.8100000005,ATM,4210860.75,-10.230597932531014
ATMS,0,ATMS,1220591.31,NULL
ATOM,18310.38,ATOM,527268.63,2779.615988308271
ATS,2801877.9899999998,ATS,1533350.25,-45.27419625434867
AUR,6946943.73,AUR,3689753.4000000004,-46.88666637580495
AURS,0,AURS,117976.11000000002,NULL
AVT,75823.48000000001,AVT,281895.63,271.7788078310307
B2B,19266.21,B2B,13358.880000000001,-30.661609107343885
B3,19748342.89,B3,18210823.8,-7.785560026803847
BAT,71656669.28999999,BAT,72032651.42999999,0.5246994365288906
BAY,72270626.46000001,BAY,123765919.59,71.25342016856787
BBT,68387.22,BBT,39221.97,-42.6472226828346
BCAP,5448,BCAP,10647,95.42951541850219
BCCOIN,6083.37,BCCOIN,1497.8700000000001,-75.37762786087316
BCD,58466.06999999999,BCD,68243.67,16.72354581041621
BCF,0,BCF,239039.27999999997,NULL
BCH,238900.36000000002,BCH,292835.3,22.57633266019355
BCN,2422272250.68,BCN,3019546352.86,24.65759585910827
BCOIN,0,BCOIN,0,NULL
BCPT,10006236.75,BCPT,12322749.120000001,23.15068519641014
BCY,1723006.6500000001,BCY,2618441.58,51.96932524897683
BDL,0,BDL,4322200.14,NULL
BELA,3274912.0500000003,BELA,3316408.26,1.267093875085882
BET*,929418.54,BET*,929474.19,0.005987614578885726
BHC*,188717.82,BHC*,221799.44999999998,17.529680027037177
BIO,131981.76,BIO,34002.96,-74.23662178773796
BIS,0,BIS,244407.12,NULL
BITB,912929369.52,BITB,319830165.81,-64.96660349768786
BLITZ,208349.31,BLITZ,432921.27,107.78627488615153
BLK,7223758.290000001,BLK,46475395.53,543.3686408685194
BLOCK,30422.370000000003,BLOCK,42065.729999999996,38.27236339575119
BLUE,109498.79999999999,BLUE,153192.15000000002,39.90304003331547
BLX,820.44,BLX,10903.26,1228.9527570571886
BMC,807565.26,BMC,1116495.09,38.25447246207695
BNB,9387582,BNB,9853485,4.962971295483757
BNB*,16508.1,BNB*,21153.300000000003,28.13891362422087
BNT,1243065.06,BNT,2579695.5,107.52698977799278
BON,467698.43,BON,30390.190000000002,-93.50218259231701
BOS,43089.899999999994,BOS,35311.95,-18.050517638704193
BQX,6881332.800000001,BQX,7683350.100000001,11.654970385969412
BRK,3685808.5500000003,BRK,673164.12,-81.73632431342642
BRX,143662.83000000002,BRX,162563.09999999998,13.15599170641422
BSD,680539.86,BSD,973064.3400000001,42.984180235967386
BT2,38724.979999999996,BT2,6781.4400000000005,-82.48820270533386
BTA,5015.58,BTA,67896.45000000001,1253.710837031809
BTC,139246.64,BTC,248227.28,78.26446656091663
BTCA,4935050,BTCA,7334300,48.616528707915826
BTCD,4846.86,BTCD,4203.2699999999995,-13.27849370520296
BTCM,474637,BTCM,794144.03,67.31608155284987
BTCRED,302943.78,BTCRED,343022.07,13.229613098509557
BTCS,1823673.9000000001,BTCS,2779090.4699999997,52.3896607831038
BTG,214846.91999999998,BTG,299924.94,39.59936684221492
BTM,58423.41,BTM,172490.34,195.24182172865292
BTM*,6192518.64,BTM*,8837868.06,42.71847327051406
BTS,65068209.03,BTS,188761419.63,190.09776424454938
BTX,5368.41,BTX,29720.010000000002,453.6091691953484
BURST,279979527.27,BURST,350432687.46,25.163682815300298
BUZZ,75132645.53999999,BUZZ,151757204.5,101.98570595947633
BWK,0,BWK,147918.15000000002,NULL
BXT,6658.530000000001,BXT,646.8,-90.28614423904375
BYC,155049.81,BYC,237861.57,53.409778444746244
CAG,284390.49,CAG,461192.49,62.16874551606843
CANN,442599727.34999996,CANN,210219941.57999998,-52.50337300507151
CAPP,0,CAPP,9301084.23,NULL
CARBON,56241924.330000006,CARBON,72018247.49,28.050823914616203
CAT,94635.95999999999,CAT,73594.70999999999,-22.233884455760794
CAT*,245006.67,CAT*,117280.51000000001,-52.13170727147959
CCN,0,CCN,659305.77,NULL
CDN,74940.78,CDN,1943741.46,2493.703268100492
CDT,196465749,CDT,119600679,-39.12390347490035
CDX,47197.86,CDX,228403.47000000003,383.9275975648049
CFI,25898836.77,CFI,46966670.01,81.3466389517694
CFT,0,CFT,6383108.49,NULL
CHC,0,CHC,351507.96,NULL
CJ,1789913.28,CJ,32268238.44,1702.7822241756874
CLAM,404664.36,CLAM,186714.15000000002,-53.859502230441045
CLOAK,229031.58000000002,CLOAK,602442.87,163.0392149414504
CLUB,1143444.51,CLUB,657558,-42.4932303885914
CMP,0,CMP,223.5,NULL
CMPCO,0,CMPCO,16702313.46,NULL
CMS,24794.379999999997,CMS,14203.04,-42.716696283593286
CMT,52924580.22,CMT,48890672.64,-7.621992584979634
CNBC,0,CNBC,0,NULL
CND,310048272.81,CND,728356244.3000001,134.9170462066539
CNX,236231.84999999998,CNX,79919.13,-66.16919776058985
COB,1339905.27,COB,714956.1900000001,-46.641288305403855
COSS,831821.46,COSS,356650.58999999997,-57.12414175993968
COVAL,67212229.08,COVAL,46235830.83,-31.20919888705468
CPAY,919938,CPAY,1244238,35.25237570358002
CPC,1988754.21,CPC,2888318.0100000002,45.23252775414616
CRAVE,3704.6099999999997,CRAVE,40469.61,992.4121567452446
CRC,1296791415.51,CRC,2392090280.23,84.46222357889705
CREA,0,CREA,192604.23,NULL
CRED,633200.22,CRED,850096.29,34.25394735333479
CRW,176478.87,CRW,255273.30000000002,44.64808166552745
CSNO,218659.52000000002,CSNO,193262.26,-11.614980221304796
CTR,7160859.33,CTR,7845247.26,9.557343587700384
CTT,10500.03,CTT,78670.04999999999,649.2364307530548
CTX,179245.02,CTX,619735.5,245.74768102343933
CURE,598049.1000000001,CURE,382945.52999999997,-35.96754346758487
CVC,13935726,CVC,22949799.87,64.68320251130082
DAR,7.41,DAR,116195.67,1567992.7125506073
DASH,160296.78,DASH,240509.31,50.04001328036658
DAT,46204335.839999996,DAT,24352404.12,-47.29411498451267
DATA,19592422.57,DATA,24078917.6,22.899133652158675
DAXX,0,DAXX,9276673.74,NULL
DBET,82145.78,DBET,1207608.42,1370.079680295202
DBIX,5053.08,DBIX,90428.64,1689.5746752475716
DCN,944141000,DCN,1256887000,33.12492519655433
DCR,80631.93000000001,DCR,138437.31,71.69043330601164
DCT,10719393.24,DCT,3810066.06,-64.45632719413138
DEM,27352.260000000002,DEM,487295.52,1681.554869689013
DENT,90698624.25,DENT,248754486.99,174.2648954678053
DFT,20915.73,DFT,20290.29,-2.990285302019096
DGB,1116677521.74,DGB,1421539801.42,27.300834282485205
DGC,15342.93,DGC,487991.25,3080.561014095743
DGD,40518.93,DGD,54559.229999999996,34.651211174628735
DICE,24971.129999999997,DICE,14323.59,-42.639399979095856
DIM,1973567,DIM,2380304,20.60923191358591
DIME,82590336.79,DIME,210063405.05,154.34380487407623
DIVX,0.2,DIVX,28152.14,14075969.999999998
DLT,5677939.5600000005,DLT,3959179.1999999997,-30.270846349058367
DMD,12888.300000000001,DMD,42259.590000000004,227.89111054211958
DNA,120739.70999999999,DNA,50743.979999999996,-57.972418519143375
DNR,0,DNR,260357.55000000002,NULL
DNT,186541269.35999998,DNT,99170236.17,-46.837374640881976
DOGE,5899807332.65,DOGE,8347052495.11,41.48008611936787
DOPE,234141184.02,DOPE,60083256.57000001,-74.33887727975794
DOT,0,DOT,71673448.62,NULL
DOVU,519699.99,DOVU,587744.3999999999,13.093017377198702
DP,55155.72,DP,2282735.64,4038.7106178652
DRGN,2671894.5,DRGN,1934650.6500000001,-27.59255090348814
DRP,8711.880000000001,DRP,12951,48.659072439014295
DTB,505095.57,DTB,487390.64999999997,-3.505261390433506
DTC,0,DTC,0,NULL
DTR,119924.07,DTR,500479.68,317.330465852268
DYN,474509.13,DYN,887236.83,86.97992807851767
EBCH,80736.95999999999,EBCH,455750.13,464.48760270389187
EBST,5552080.5600000005,EBST,7915835.040000001,42.574210774780255
EBTC,110280,EBTC,101870,-7.626042800145086
ECASH,177409.31,ECASH,742259.8400000001,318.38832471644247
EDDIE,0,EDDIE,2664293.82,NULL
EDG,5759748.75,EDG,12537678.09,117.67751744379476
EDO,630637.13,EDO,1265616.43,100.68853700383926
EFL,551998.5,EFL,1275912.15,131.14413354384112
EGC,680431.5,EGC,2181830.8499999996,220.65400411356612
ELITE,14891.529999999999,ELITE,30775.56,106.66486250909075
ELIX,111887.73000000001,ELIX,78541.56,-29.803241159687495
ELLA,0,ELLA,557634.51,NULL
ELM,202050,ELM,415200.83999999997,105.49410541945062
ELTCOIN,204299.66999999998,ELTCOIN,607112.49,197.1676312546173
EMB,294414113.70000005,EMB,162407466.28,-44.837064963030684
EMC,1145895.36,EMC,1813969.38,58.301485748227456
EMC2,17628560.79,EMC2,24119180.580000002,36.81877305424661
EMGO,16326.36,EMGO,25693.83,57.376353332892336
ENG,13112707.29,ENG,18086631.78,37.9320942654856
ENJ,99899121.48,ENJ,122891422.17,23.015518404336618
ENRG,6727366.649999999,ENRG,2672803.32,-60.26969453196074
ENT,36017.399999999994,ENT,27697.379999999997,-23.100001665861495
EOS,9429289.37,EOS,16555905.93,75.57957212209303
EPY,181936.11000000002,EPY,227960.84999999998,25.297199110171125
EQT,309.29999999999995,EQT,111830.67,36056.05237633366
ERC,256452.02999999997,ERC,696653.22,171.650499315603
ERO,12909479.97,ERO,9384759.540000001,-27.303349462495813
ERT,0,ERT,0,NULL
ESP,940210.4100000001,ESP,11873109.66,1162.8141034941316
ETBS,21092.4,ETBS,34339.5,62.805086192182955
ETC,4277445.95,ETC,7099892.41,65.98438631351962
ETG,23130,ETG,110541,377.9118028534371
ETH,1086994.26,ETH,1901042.19,74.88980944572788
ETHD,9735.39,ETHD,13701.99,40.74413043545251
ETN,0,ETN,153892551.96,NULL
ETP,1054773.2,ETP,1799926.7799999998,70.64585827550415
EVX,2507610.9899999998,EVX,2664054.7199999997,6.238755956321598
EXCL,570348.96,EXCL,1117805.34,95.98621517605646
EXP,1256870.31,EXP,1809134.4000000001,43.939624128761544
F16,598468434.8100001,F16,4578699766.35,665.0695508784238
FAIR,206221.91999999998,FAIR,552541.29,167.93528544395284
FCN,8349.03,FCN,68082.87,715.4584424777488
FCT,485308.26,FCT,457679.85000000003,-5.692961005856355
FJC,1984920.69,FJC,39166243.74,1873.1893539786724
FLASH,0,FLASH,32117247.18,NULL
FLDC,81018958.38,FLDC,77624118.87,-4.19017916038529
FLIXX,442982.13,FLIXX,423069.96,-4.495027824260085
FLO,12907003.919999998,FLO,8082262.77,-37.38079867260162
FLT,0,FLT,10044387.33,NULL
FRD,147543.72,FRD,126240.84,-14.43835088338562
FRN,6345.42,FRN,332084.79,5133.456414232627
FRST,7709.67,FRST,20125.949999999997,161.04813824716229
FST,123600.59999999999,FST,3482843.2199999997,2717.820641647371
FTC,3770480.79,FTC,6299206.77,67.06640666905504
FUEL,134189255.10000001,FUEL,80987964.9,-39.64646063528227
FUN,681879880.9800001,FUN,593028559.1400001,-13.030348059588237
FUZZ,962603.76,FUZZ,15800124.809999999,1541.3944622447766
FYN,2660.67,FYN,4659.54,75.12656586498889
FYP,314896.58999999997,FYP,262022.52,-16.790931270484695
GAME,1122986.5499999998,GAME,2228087.16,98.40728813715538
GAS,369157.52999999997,GAS,346015.26,-6.268941608748971
GBX,0,GBX,33383.61,NULL
GBYTE,3611.16,GBYTE,8098.74,124.26976373242947
GCN,0,GCN,0,NULL
GCR,17597254.049999997,GCR,13736736.36,-21.93818239499701
GEO,325792.19999999995,GEO,519461.28,59.44558525342231
GER,54380028.349999994,GER,45741576.4,-15.885339180776645
GHS,164711.01,GHS,236307.21000000002,43.467768183802654
GIM,217086.09,GIM,542540.46,149.91949507220846
GLD,2138692.86,GLD,2570569.02,20.1934634036231
GMT,3891385.08,GMT,4399523.25,13.058028428273666
GNO,23094.03,GNO,32182.44,39.353936926556344
GNT,34966860.36,GNT,46611687.33,33.3024665357745
GOLOS,871278.39,GOLOS,2312710.29,165.43872963496776
GRC,59790287.67,GRC,12717035.64,-78.73059967500237
GRID,72937.70999999999,GRID,182853.12,150.69764323557732
GRS,3343349.76,GRS,4925134.0200000005,47.31136056791141
GRWI,0,GRWI,131984.01,NULL
GRX,33052.08,GRX,71597.54999999999,116.62040634053888
GUP,23967844.86,GUP,31187276.369999997,30.121321095700708
GVT,452202.57,GVT,477369.83999999997,5.565485839675781
HAC,11482527.27,HAC,7083164.850000001,-38.31353774786201
HBT,168212.16,HBT,64455.06,-61.68228266018343
HDG,142350.78,HDG,173944.56,22.194314635999888
HGT,1643066.67,HGT,1560238.1099999999,-5.04109550222938
HKN,6103.780000000001,HKN,19833.84,224.9435595647287
HMQ,33545738.849999998,HMQ,27206224.200000003,-18.898121989046594
HOLD,0,HOLD,1706939.67,NULL
HSR,3006385.9499999997,HSR,2336475.2199999997,-22.282925118113994
HST,191581.41,HST,308853.9,61.21287550811951
HTML5,32021638.88,HTML5,105982010.36,230.96997551300848
HUC,574139.1000000001,HUC,1340393.3699999999,133.46143295239773
HUSH,0,HUSH,222583.02,NULL
HVN,4791871.11,HVN,11234803.89,134.45546910797438
HYP,4904672.4,HYP,14214997.98,189.82563606083048
ICN,3328392.0300000003,ICN,3796572.54,14.066267007615679
ICOS,410.15,ICOS,1378.26,236.0380348652932
ICX,10500,ICX,33900,222.85714285714286
IFLT,18036380.240000002,IFLT,24480688.65,35.729499623811414
IFT,24605.07,IFT,1583580.87,6335.994167055815
IGNIS,15748.949999999999,IGNIS,40155.81,154.9745221109979
INCNT,7083555.51,INCNT,1063756.59,-84.98273093931044
IND,1990116.3900000001,IND,2360881.41,18.630318400623793
INFX,237719.13,INFX,264259.35,11.164528492090634
INN,0,INN,69770.70000000001,NULL
INSN,158.43,INSN,840863.3699999999,530647.5667487216
IOC,246788.37,IOC,328779.66000000003,33.223320045430036
ION,967692.0900000001,ION,1197400.08,23.737714958484364
IOP,645913.53,IOP,1186708.26,83.72556153143285
IOT,37440101.11,IOT,67686352.50999999,80.7857097157289
IXT,937262.0700000001,IXT,1128582.33,20.4126749736069
KCS,1109881.6199999999,KCS,1276445.73,15.007376192066332
KEK,0,KEK,122055.29999999999,NULL
KEY,37550461.86,KEY,31620953.700000003,-15.790772912746261
KICK,5165066.43,KICK,5002098.78,-3.1551898162130594
KIN,8272397190.299999,KIN,6113607317.5199995,-26.096303442868308
KMD,3280322.19,KMD,6637062.8100000005,102.32960134931137
KNC,3780808.0200000005,KNC,3946028.6100000003,4.36998094391473
KOLION,52055.58,KOLION,78836.61,51.446991849865086
KORE,191723.94,KORE,289527.08999999997,51.01248701648837
KRB,30894.899999999998,KRB,112698.75,264.7810803724887
KURT,838884.5700000001,KURT,3153073.5300000003,275.8650048838066
LA,6681627.720000001,LA,16082984.73,140.7045918146424
LBC,13970282.700000001,LBC,18604719.15,33.17353377537591
LBTC,0,LBTC,7385401.92,NULL
LDOGE,100711638.06,LDOGE,36848301.230000004,-63.41207238825045
LEND,426185001,LEND,723265467,69.70692664052717
LEO,11039.98,LEO,38127.36,245.35714738613657
LGD,1895322.87,LGD,1233013.47,-34.94441028931393
LIFE,25666950.21,LIFE,16136154.83,-37.132558804305255
LINDA,56325279.60000001,LINDA,401922435.07000005,613.5737947939099
LINK,27235728,LINK,30402792,11.628343475893136
LINX,0,LINX,653037.39,NULL
LKK,53428.93000000001,LKK,113464.4,112.36509883316019
LMC,38397429.45,LMC,47330284.980000004,23.26420194776867
LOC,34276.62,LOC,59760.69,74.3482583755341
