fsym,volumefrom,fsym,volumefrom,vol-vol%
LRC,31151363.67,LRC,29391131.64,-5.650577768109633
LSK,3388870.96,LSK,4380289.15,29.255117757567273
LTC,1604184.4,LTC,2564593.42,59.86899137031878
LTCU,287245.08,LTCU,495806.16000000003,72.60736371881461
LUN,469219.74,LUN,186226.11000000002,-60.311535486550504
LUX,0,LUX,365511.63,NULL
MAD,2867518.1,MAD,2178319.5300000003,-24.034672004337125
MAID,13081692.3,MAID,10779268.92,-17.600348083405084
MANA,176557386.64000002,MANA,372182499.43,110.79973288734672
MARS,0,MARS,1056039.81,NULL
MBRS,2,MBRS,554463.46,27723073
MCAP,6500.200000000001,MCAP,12620,94.14787237315772
MCO,4153408.9899999998,MCO,4249237.41,2.3072233009251613
MDA,5393154,MDA,1572309,-70.84620613466628
MEME,4699976.7299999995,MEME,7318270.41,55.70865198730465
MER,4464637.26,MER,19609689.12,339.2224491716042
MGO,345934.83,MGO,767216.04,121.7805128208686
MINT,21089907.22,MINT,338886747.35999995,1506.8669426797032
MKR,414.65999999999997,MKR,6.18,-98.5096223411952
MLN,5278.35,MLN,9799.02,85.64551422319474
MNX,596.13,MNX,334.39,-43.90653045476658
MOD,7332279.75,MOD,9174418.14,25.123678484853233
MOIN,3957.42,MOIN,822532.74,20684.5702503146
MOJO,51939.84,MOJO,768278.91,1379.1707290588497
MONA,1263340.98,MONA,1162398.48,-7.990123141576552
MOON,85558444.66,MOON,261967702.57000002,206.18567648235228
MRP,13647.41,MRP,329866.5,2317.063017818033
MRT,91091.81999999999,MRT,113000.40000000001,24.051094818393153
MSP,174132.41999999998,MSP,358288.83,105.75653287308593
MTH,42811917.75,MTH,49494121.650000006,15.608279776254605
MTL,2723010.45,MTL,2878760.7,5.719781574837511
MUE,9464477.49,MUE,9423310.53,-0.4349628391371545
MUSIC,76795997.52,MUSIC,124626564.47999999,62.28262996068704
MYB,20159.97,MYB,40930.89,103.03051046206913
MYST,4119782.6399999997,MYST,1750692.09,-57.50523163523016
MZC,0,MZC,21950809.56,NULL
NAV,2530734,NAV,4028681.5500000003,59.190240855024676
NBT,8198192.1899999995,NBT,25482555.089999996,210.8313942808408
NDC,711808.11,NDC,405890.39999999997,-42.977553318407686
NEBL,3279.8799999999997,NEBL,28862.230000000003,779.9782309108872
NEO,1596628.11,NEO,2295111.75,43.7474221846188
NEOS,356190.33,NEOS,1359137.5499999998,281.5762067431757
NET,4634.76,NET,28365442.200000003,611915.3406001605
NET*,120591.09,NET*,159407.73,32.18864677315713
NETKO,161.31,NETKO,197219.88,122161.40970801562
NEU,839572.0499999999,NEU,932714.3699999999,11.094023437297604
NGC,1451759.6,NGC,2622393.6,80.63552670841646
NKA,145442.27,NKA,3786557.25,2503.4778266318317
NLC2,327933.75,NLC2,1239581.3399999999,277.99748882205625
NLG,13483796.549999999,NLG,37677681.45,179.42932326429982
NMC,102111.29999999999,NMC,118812.54000000001,16.35591751353672
NMR,135173.52,NMR,101676.90000000001,-24.780459959909294
NOTE,40083.3,NOTE,1065232.1099999999,2557.545935589135
NTRN,2622.54,NTRN,151947.48,5693.905145393398
NULS,1660533.4500000002,NULS,2835030.9000000004,70.73012892332883
NXC,3087156.0300000003,NXC,6235799.01,101.99170205206632
NXS,541505.25,NXS,771989.64,42.563648274878226
NXT,375334347.15999997,NXT,420146954.2,11.939383480110072
NYC,516969464.01000005,NYC,555288059.12,7.412158314491616
OAX,16086909.16,OAX,2069938.61,-87.13277616344793
OBITS,1749.9299999999998,OBITS,11170.95,538.365534621385
OCL,276595.62,OCL,124358.51999999999,-55.039591733231354
ODN,28140,ODN,1032500.5499999999,3569.1561833688693
ODNT,19457.670000000002,ODNT,312114.06,1504.0669823262497
OK,11989447.92,OK,16623827.129999999,38.653816597086475
OMG,9640984.95,OMG,5361661.550000001,-44.386786435134916
OMNI,86189.91,OMNI,106564.29000000001,23.63893871103938
ONG,24149.91,ONG,71766.56999999999,197.1711695819984
ONION,0,ONION,430588.19999999995,NULL
ONX,1064652.69,ONX,648671.16,-39.07204047922895
OPT,5838231.84,OPT,5552240.1899999995,-4.898600429680785
ORME,879915,ORME,4047368.37,359.9726530403505
OTN,4583.9400000000005,OTN,9070.739999999998,97.8808623149517
OTX,234300,OTX,365400,55.953905249679906
PAC,9349166481.18,PAC,13360194817.619999,42.90252339087397
PAK,119201.14,PAK,956375.2,702.3205147199095
PART,199510.14,PART,544383.8099999999,172.8602215406194
PASC,694608.12,PASC,1396085.1,100.98888276745168
PASL,0,PASL,360316.89,NULL
PAY,10761772.620000001,PAY,8312391.029999999,-22.76001990088508
PBL,125831.01,PBL,265413.51,110.9285382037385
PBT,315.9,PBT,457.02,44.67236467236468
PDC,2147322.9000000004,PDC,2074356,-3.3980404158126554
PEPECASH,1827867.69,PEPECASH,332170.26,-81.82744507070969
PFR,3534337.1999999997,PFR,2631834.9000000004,-25.535263019046383
PHR,1800,PHR,413469.12,22870.506666666664
PING,14623.829999999998,PING,234269.16,1501.96856774183
PINK,25750952.490000002,PINK,34323798.54,33.291374574704115
PIRL,0,PIRL,184910.63999999998,NULL
PIVX,1438267.5,PIVX,2299710.69,59.89450432551663
PIX,1664163,PIX,1470195,-11.655589025834608
PKB,405119.76,PKB,455035.68,12.321275071845418
PLBT,130244.19,PLBT,45373.62,-65.16265332065868
PLR,1555457.82,PLR,1048796.67,-32.57312049773231
PLU,373.48,PLU,2284.3,511.62578986826605
PND,34804242.97,PND,89305558.28,156.59388240961934
POE,1044357048.28,POE,2639386578.6000004,152.72837320789174
POLL,31101.58,POLL,227964.92,632.9689359833167
POP,0,POP,0,NULL
POS,8548.650000000001,POS,49576.649999999994,479.93542840097547
POSW,138611.66999999998,POSW,1291317.78,831.6082693470184
POT,190825520.31,POT,88764131.1,-53.48414040438573
POWR,41870053.26,POWR,46581870.39,11.253429989069001
PPC,269917.68,PPC,447144.36,65.65952997224932
PPP,361199.79,PPP,370395.33,2.5458320449189733
PPT,64517.06999999999,PPT,100976.94,56.51197427285525
PRE,1754040,PRE,3075188.16,75.32029828282138
PRG,545346.57,PRG,173521.25,-68.18147219666201
PRIX,19999.98,PRIX,28124.399999999998,40.62214062214061
PRL,101162.58,PRL,310818.93,207.24693854189957
PRO,852657.72,PRO,927043.9500000001,8.724043453215916
PST,100463.49,PST,275600.67,174.32918167585058
PTC,6333521.699999999,PTC,7810688.16,23.322987272625927
PTOY,11023770.75,PTOY,19811553.54,79.71666854556095
PURA,9419.01,PURA,3427.2000000000003,-63.61401038962693
PWR,869184982.69,PWR,1693481865.02,94.83561022636654
PXC,0,PXC,844185.1499999999,NULL
QASH,3223270.23,QASH,3726517.5600000005,15.612942573542787
QAU,14418.310000000001,QAU,25540.469999999998,77.13913766592614
QRK,241248.99,QRK,2955182.2800000003,1124.9511510908296
QRL,3465847.26,QRL,3537808.38,2.0762923060839134
QSP,124932729.54,QSP,109635949.91,-12.244012987087107
QTUM,3735145.71,QTUM,7029705.51,88.20431800503975
QVT,60822.479999999996,QVT,102429.42,68.40717445260371
QWARK,4658886.54,QWARK,8623112.64,85.089560906113
R,3466.6000000000004,R,1296956.32,37312.92101771187
RADS,288922.74,RADS,750615.48,159.7979930551676
RAIN,0,RAIN,5003503.41,NULL
RBT,428049,RBT,20346764.11,4653.3726535980695
RBY,248947.05000000002,RBY,400967.39999999997,61.06533497785972
RCN,127244482.83,RCN,224665094.07,76.56175660688957
RDD,4464519482.76,RDD,3101557892.11,-30.528741019344967
RDN,0,RDN,0,NULL
RDN*,1800500.4300000002,RDN*,2983720.7399999998,65.71619147016807
REAL,101714.91,REAL,135210.38999999998,32.93074732111544
REC,31552.86,REC,22112.1,-29.920457289767082
RED,0,RED,4855677.57,NULL
REP,93003.86,REP,222923.98,139.69325574228856
REQ,70633776.09,REQ,65752312.83,-6.9109476092289785
RIC,8503509.69,RIC,3518388.12,-58.62428281656958
RISE,12710279.61,RISE,34085678.97,168.1741080124043
RKC,1500,RKC,18900,1160
RLC,3530166.63,RLC,2471515.2,-29.988709909707566
RNS,0,RNS,1113921.66,NULL
RPX,12453917.01,RPX,10837778.58,-12.976948768024588
RRT,897673.9199999999,RRT,965643.96,7.571796226407028
RUP,1421.46,RUP,826231.3800000001,58025.54556582669
RVT,180190.36,RVT,151668.77000000002,-15.828588166425755
SALT,3992171.6999999997,SALT,6996405.12,75.2531114831559
SAN,747688.04,SAN,645196.01,-13.707860032106442
SAR,1295166943.21,SAR,2387840683.01,84.36547470026284
SBC,0,SBC,1079321.52,NULL
SBD,343878.33,SBD,783462.75,127.83138152380813
SBTC,223.73000000000002,SBTC,818.78,265.9679077459437
SC,2197178198.82,SC,3876241880.16,76.4190943748552
SCL,222024.30000000002,SCL,172422.78,-22.340581639036817
SCT,65600.58,SCT,76527.09,16.656117979444684
SDAO,1296.01,SDAO,11703.64,803.0516739839969
SEND,0,SEND,12274794.99,NULL
SEQ,1793758.7399999998,SEQ,1121951.46,-37.452488175750986
SHIFT,1924345.2600000002,SHIFT,1176650.34,-38.85450992302702
SIB,409664.39999999997,SIB,473305.53,15.534942748259322
SIGT,2549506.59,SIGT,2005699.3499999999,-21.329901328084038
SJCX,12,SJCX,10914,90850
SKY,0,SKY,70499.45999999999,NULL
SLR,3229882.9799999995,SLR,11781740.31,264.7729773169678
SLS,33308.729999999996,SLS,70563.84,111.84788492386232
SMART,78010,SMART,131316,68.3322650942187
SMC,7098.99,SMC,227140.05000000002,3099.610789703888
SNC,8530124.74,SNC,6312958.819999999,-25.992186369832627
SNGLS,46527107.43,SNGLS,24260751.54,-47.856737974738095
SNM,18515111.61,SNM,39641293.92,114.10237623730966
SNOV,13854876.27,SNOV,15473922.84,11.685752643679152
SNRG,628869.39,SNRG,388487.73,-38.224417315016716
SNT,390814246.17,SNT,529648043.43,35.52424166226755
SOAR,7838728.17,SOAR,712253.1000000001,-90.91366501614509
SPACE,279906.13,SPACE,703424.54,151.307300772584
SPANK,2571390.63,SPANK,6497816.76,152.69660253837046
SPHR,230299.19999999998,SPHR,666592.89,189.44646355697287
SPN,0,SPN,0,NULL
SPR,3121182.39,SPR,2014403.6400000001,-35.46023947674522
SPT,119548.53,SPT,2718285.84,2173.7927768747973
SRC,0,SRC,712466.49,NULL
SRN,2296555.17,SRN,2375841.66,3.452409549560276
STAR,475497.75,STAR,1713349.92,260.32766085643937
START,3271927.56,START,4500473.76,37.54808679199486
STEEM,3540033.57,STEEM,6513152.61,83.98561711944446
STORJ,62411984.550000004,STORJ,119848120.74,92.02741525385446
STORM,197578950,STORM,73301100,-62.900349455243074
STRAT,3124906.7699999996,STRAT,4677307.25,49.6782974424546
STU,340679.79000000004,STU,2090095.41,513.507308431768
STX,1628743.44,STX,1864743.56,14.489705020699892
SUB,8204632.36,SUB,11462380.819999998,39.70620884712009
SUMO,1374,SUMO,300659.37,21782.050218340613
SUR,6168.24,SUR,47850.99,675.7640753278083
SWT,431466.27,SWT,885827.3699999999,105.30628500809573
SXC,392547.66000000003,SXC,3176861.2800000003,709.2931390802329
SYNX,2636660.19,SYNX,4797641.7299999995,81.95904607639257
SYS,34689917.55,SYS,84372994.17,143.22050938400116
TAAS,131871.96,TAAS,148620.18,12.700364808409613
TER,2.7561,TER,761.37,27524.90475672146
TES,0,TES,914645.0700000001,NULL
TFL,2263.05,TFL,15787.380000000001,597.6151653741632
THC,85172544.9,THC,56143102.67999999,-34.08309832010199
TIE,222766.23,TIE,160513.41,-27.94535778605222
TIME,4759.97,TIME,6477.16,36.0756475355937
TIX,6007097.88,TIX,20035575.75,233.53170116815215
TKN,166306.74,TKN,344457.30000000005,107.12167167728744
TKR,727500.3,TKR,249370.59,-65.72226980524957
TKS,1379129.94,TKS,223233.81,-83.81343167707605
TNT,31054727.12,TNT,73846061.27,137.79330272215248
TOA,0,TOA,8564479.14,NULL
TRC,0,TRC,240092.03999999998,NULL
TRCT,10560.48,TRCT,14994,41.98218262806236
TRI,0,TRI,1470.6,NULL
TRIG,3939814.56,TRIG,4208751.42,6.826129908002571
TRST,7000321.23,TRST,12196053.3,74.22133783994938
TRUMP,42452.909999999996,TRUMP,207940.86,389.815327147185
TRUST,2234670.5999999996,TRUST,1331019.18,-40.437790697206104
TRX,5379134590.360001,TRX,5170808426.11,-3.8728565115909963
TTC,3424792.78,TTC,22207447.33,548.4318543208327
TX,659597.4299999999,TX,604873.08,-8.296628748235115
TZC,0,TZC,1043137.5900000001,NULL
UBQ,1495574.82,UBQ,2644845.36,76.84473719609693
UFR,320893.68,UFR,432064.74,34.64420365025575
UIS,3461.16,UIS,588029.3999999999,16889.373504836527
UKG,15152573.82,UKG,72975988.26,381.6078715530059
UNB,9280708.83,UNB,4254132.21,-54.161559338566164
UNIFY,83476.38,UNIFY,882866.8500000001,957.6247436700057
UNIT,12840.119999999999,UNIT,104071.56,710.518593284175
UNO,0.0063360000000000005,UNO,953.1299999999999,15042987.12121212
UQC,4128.82,UQC,4856.089999999999,17.614475806646926
USDT,362870528.96,USDT,580498748.83,59.9740685730887
VEE,7248737.49,VEE,7368321.36,1.649719970753143
VEN,21267017.099999998,VEN,52968814.04,149.06555437903893
VERI,3657.6,VERI,4890.48,33.707349081364825
VIA,2536723.83,VIA,1888687.08,-25.546208157787518
VIB,79390816.42,VIB,47426102.2,-40.26248332161943
VIBE,789260.25,VIBE,306868.5,-61.11947865105331
VIVO,0,VIVO,46512.899999999994,NULL
VOISE,6853474.5,VOISE,17368356.240000002,153.42410247532112
VOX,55287526.230000004,VOX,134674852.35000002,143.58994068525178
VRC,3733986.66,VRC,4724115.300000001,26.516662488558556
VRM,273134.97000000003,VRM,99977.13,-63.396437299844834
VTC,2812706.31,VTC,4105218.99,45.952635559736066
VTR,817912.2000000001,VTR,1399984.9500000002,71.16567646258365
WABI,6881748,WABI,6766032,-1.6814913885251248
WAND,65254.92,WAND,220717.19999999998,238.23840409274882
WAVES,5823209.869999999,WAVES,6792692.510000001,16.648595218842793
WC,0,WC,1852760.7600000002,NULL
WCT,29960.100000000002,WCT,19425.39,-35.16246607988626
WDC,28998.300000000003,WDC,1771821.9899999998,6010.089177641446
WGO,20499.54,WGO,28227.300000000003,37.69723613310349
WGR,708662.4299999999,WGR,2004633.87,182.87570853727922
WILD,26700.300000000003,WILD,67547.25,152.98311254929718
WINGS,4207732.14,WINGS,6589187.16,56.59711551886002
WRC,2260706.36,WRC,2146316.98,-5.059895527519987
WTC,2378228.9699999997,WTC,2488888.3499999996,4.6530162316540915
WTT,178125.66,WTT,55602.299999999996,-68.78478934478053
XAS,44390.14,XAS,33188.06,-25.23551401279654
XAUR,4196139.4799999995,XAUR,4374692.3100000005,4.255169086991384
XBC,23605.5,XBC,3761.3999999999996,-84.0655779373451
XBL,0,XBL,280537.65,NULL
XBY,304456.05000000005,XBY,23655494.04,7669.756600336895
XCN,1427420.1300000001,XCN,1171355.49,-17.938981987034197
XCP,87270.69,XCP,107269.17,22.915459932767803
XCXT,0,XCXT,799048.9500000001,NULL
XDN,726614498.76,XDN,1256430849.68,72.91574167927494
XEL,4159338.87,XEL,11659273.379999999,180.3155439941348
XEM,68431238.45,XEM,97964338.32000001,43.15733653071129
XID,860834.97,XID,960149.46,11.536995296554926
XIOS,165625.26,XIOS,240788.43,45.38146536343549
XLC,0,XLC,843662.04,NULL
XLM,408900597.73,XLM,1460407017.8999999,257.15453242362753
XMCC,0,XMCC,76420.29000000001,NULL
XMG,4812090.2700000005,XMG,7644284.459999999,58.85579926995007
XMR,336579.26,XMR,571135.98,69.68840563735269
XMY,222911788.11,XMY,101727832.32,-54.364085819543796
XP,0,XP,0,NULL
XPD,369761.43,XPD,27586249.56,7360.553568283204
XPM,1091796.6,XPM,1732963.1400000001,58.72582310661162
XRL,149445.69,XRL,1395501.24,833.7848686034372
XRP,827964677.02,XRP,1946612819.21,135.10819642888924
XSPEC,3900.24,XSPEC,1006385.3400000001,25703.16442065104
XST,1058153.19,XST,1268408.97,19.870070041559863
XTZ,126532.05,XTZ,174459.21,37.87748637598141
XUC,18762.589999999997,XUC,23100.469999999998,23.119835800920885
XVC,419003.79,XVC,1128425.01,169.31140885384355
XVG,2888624827.04,XVG,1571302812.14,-45.60377666800959
XWC,5386358.550000001,XWC,5997601.17,11.347974969100397
XZC,208799.66999999998,XZC,392939.19,88.18956466741544
YOVI,208.98,YOVI,114119.54999999999,54507.881136950906
YOYOW,28763778,YOYOW,16078689,-44.10091400371676
ZCG,139065.63,ZCG,162860.63999999998,17.110633303138943
ZCL,574573.71,ZCL,1329010.5,131.30374343093422
ZEC,142911.18,ZEC,298600.44,108.94127387374452
ZECD,211333241.49,ZECD,200039448.63,-5.344068344560181
ZEIT,1237918.49,ZEIT,500230.39,-59.59100748224546
ZEN,298416.08999999997,ZEN,653915.1000000001,119.12863344600493
ZENI,9221104.05,ZENI,10099613.43,9.527160470551234
ZER,0,ZER,466558.98,NULL
ZET,16360.44,ZET,904130.12,5426.319096552415
ZOI,0,ZOI,1173642.99,NULL
ZRC,71692.43,ZRC,76836.75,7.175541406533448
ZRX,23051892.55,ZRX,18083615.98,-21.55257560403647
ZSC,15229169.76,ZSC,24676776.330000002,62.03625489036509
ZSE,0,ZSE,598098.3,NULL
