fsym,tsym,time,open,high,low,close,volumefrom,volumeto,fsym,tsym,max_close,max_high
808,ETH,"2017-12-30 00:00:00",0.0001997,0.0001997,0.0001997,0.0001997,0,0,808,ETH,0.0001997,0.0001997
ADA,BTC,"2017-12-30 00:00:00",0.00004969,0.00005765,0.00004969,0.00005246,283838436.69,15209.1,ADA,BTC,0.00005246,0.00005765
ADA,ETH,"2017-12-30 00:00:00",0.0009252,0.001084,0.0009248,0.0009991,39008590.17,39175.7,ADA,ETH,0.0009991,0.001149
ADA,USD,"2017-12-30 00:00:00",0.59,0.74,0.59,0.72,12386980.86,8454504.98,ADA,USD,0.72,0.74
ADX,USD,"2017-12-30 00:00:00",2.57,2.89,2.55,2.83,6452189.1,17872563.81,ADX,USD,3.06,3.58
AEON,USD,"2017-12-30 00:00:00",5.98,6.03,5,5.87,288710.86,1660087.44,AEON,USD,6.27,6.86
AIR,USD,"2017-12-30 00:00:00",0.03,0.036,0.03,0.0319,1252530,39316.05,AIR,USD,0.0335,0.04125
AMB,USD,"2017-12-30 00:00:00",0.5193,0.6512,0.5083,0.585,2846337,1630666.47,AMB,USD,0.5957,0.8294
AMP,USD,"2017-12-30 00:00:00",0.599,1.08,0.5853,1,26980404.72,28329424.96,AMP,USD,1,1.08
ANT,USD,"2017-12-30 00:00:00",3.74,3.94,3.5,3.91,258585.06,964522.27,ANT,USD,4.14,4.65
APX,USD,"2017-12-30 00:00:00",14.7,17.43,14.7,15.55,26873.47,429975.52,APX,USD,15.75,17.43
ARDR,BTC,"2017-12-30 00:00:00",0.0001274,0.0001527,0.0001168,0.0001474,3507047.62,474.11,ARDR,BTC,0.0001474,0.04562
ARDR,ETH,"2017-12-30 00:00:00",0.04503,0.05397,0.04128,0.002776,3507047.62,9922.99,ARDR,ETH,0.002915,29.09
ARDR,USD,"2017-12-30 00:00:00",1.77,2.12,1.62,2.06,3507047.62,7329729.53,ARDR,USD,2.06,29.08
ARK,USD,"2017-12-30 00:00:00",7.15,7.51,6.74,7.15,1371346.87,9640568.5,ARK,USD,7.89,9.14
AST,USD,"2017-12-30 00:00:00",0.4923,0.5501,0.467,0.5253,11772451.21,6087534.52,AST,USD,0.5253,0.5501
ATOM,USD,"2017-12-30 00:00:00",0.06399,0.0722,0.06385,0.07174,6103.46,440.67,ATOM,USD,0.07174,0.08502
BAT,USD,"2017-12-30 00:00:00",0.3845,0.4489,0.3614,0.4194,23885556.43,10086870.48,BAT,USD,0.4194,0.5023
BBT,USD,"2017-12-30 00:00:00",0.3113,0.3781,0.1853,0.3421,22795.74,7773.35,BBT,USD,0.3605,3263370.6
BCY,USD,"2017-12-30 00:00:00",0.8693,0.9652,0.8654,0.947,574335.55,541311.26,BCY,USD,0.947,1.08
BHC*,BTC,"2017-12-30 00:00:00",0.00000563,0.00000798,0.00000158,0.00000651,62905.94,0.4007,BHC*,BTC,0.00000684,0.000009
BIS,BTC,"2017-12-30 00:00:00",0.000252,0.000252,0.000252,0.000252,0,0,BIS,BTC,0.0002777,0.0002946
BLK,USD,"2017-12-30 00:00:00",0.8837,0.8903,0.8149,0.8469,2407919.43,2014946.98,BLK,USD,0.9339,1.22
BLOCK,USD,"2017-12-30 00:00:00",45.21,45.88,40.18,42.66,10140.79,437169.46,BLOCK,USD,44.9,55.75
BNB,BTC,"2017-12-30 00:00:00",0.000614,0.0006534,0.000586,0.0006113,3129194,1952.05,BNB,BTC,0.000655,0.0006897
BNT,USD,"2017-12-30 00:00:00",4.74,5.24,4.66,5.18,150105.5,737471.58,BNT,USD,5.29,5.56
BQX,BTC,"2017-12-30 00:00:00",0.0001921,0.000219,0.000191,0.000208,2293777.6,468.28,BQX,BTC,0.0002207,0.0002642
BRX,USD,"2017-12-30 00:00:00",1.46,1.55,1.4,1.5,47887.61,69437.03,BRX,USD,1.5,7.2
BTCD,USD,"2017-12-30 00:00:00",289.5,331.79,286.85,326.64,1615.62,532217.54,BTCD,USD,326.8,389.59
BTM,USD,"2017-12-30 00:00:00",2.29,2.33,2.23,2.25,19474.47,44012.3,BTM,USD,2.46,3.39
BWK,BTC,"2017-12-30 00:00:00",0.000521,0.000521,0.000521,0.000521,0,0,BWK,BTC,0.000559,0.0007
BWK,USD,"2017-12-30 00:00:00",7.25,7.25,7.25,7.3,0,0,BWK,USD,8.05,10.07
BYC,USD,"2017-12-30 00:00:00",1.71,1.8,1.61,1.85,51683.27,93029.89,BYC,USD,2.01,2.52
CANN,USD,"2017-12-30 00:00:00",0.2603,0.6549,0.2436,0.3799,147533242.45,60768942.57,CANN,USD,0.3799,0.6549
CARBON,ETH,"2017-12-30 00:00:00",0.0000002,0.00000038,0.00000019,0.00000032,13571009.43,3.78,CARBON,ETH,0.00000034,0.00000049
CAT*,USD,"2017-12-30 00:00:00",0.126,0.1578,0.126,0.1745,87084.25,12492.17,CAT*,USD,0.1745,0.25
CCN,USD,"2017-12-30 00:00:00",0.3757,0.3757,0.3757,0.378,0,0,CCN,USD,0.378,0.3757
CDT,BTC,"2017-12-30 00:00:00",0.00000914,0.00001417,0.00000902,0.00001174,65488583,741.27,CDT,BTC,0.0000125,0.0000155
CDT,ETH,"2017-12-30 00:00:00",0.04039,0.06262,0.03986,0.000221,65488583,14818.76,CDT,ETH,0.000221,0.08566
CDT,USD,"2017-12-30 00:00:00",0.1271,0.1971,0.1255,0.1647,65488583,10949691.08,CDT,USD,0.1647,0.1971
CLOAK,USD,"2017-12-30 00:00:00",32.27,32.69,28.88,30.37,76343.86,2301767.38,CLOAK,USD,30.37,8211776.68
CMP,ETH,"2017-12-30 00:00:00",0.007897,0.007897,0.007897,0.007897,0,0,CMP,ETH,0.007897,0.007897
DAT,BTC,"2017-12-30 00:00:00",0.00000332,0.0000035,0.00000299,0.00000326,15401445.28,50.53,DAT,BTC,0.00000332,0.00001192
DAT,ETH,"2017-12-30 00:00:00",0.05377,0.05668,0.04842,0.00006141,15401445.28,950.99,DAT,ETH,0.00006284,0.235
DAT,USD,"2017-12-30 00:00:00",0.04619,0.04869,0.04159,0.04572,15401445.28,702767.95,DAT,USD,0.0462,0.1838
DBET,BTC,"2017-12-30 00:00:00",0.0000366,0.0001594,0.00003117,0.0000423,33205.46,1.41,DBET,BTC,0.00004586,194.1
DCR,USD,"2017-12-30 00:00:00",91.97,99.12,90.52,98.07,26877.31,2579415.44,DCR,USD,98.55,265.87
DFT,BTC,"2017-12-30 00:00:00",0.000365,0.0004887,0.0003645,0.0004884,590.76,0.2887,DFT,BTC,0.0004919,0.01131
DFT,USD,"2017-12-30 00:00:00",5.56,7.21,5.2,6.83,2169.66,13044.59,DFT,USD,6.83,8.7
DIME,BTC,"2017-12-30 00:00:00",0.00000001,0.00000001,0.00000001,0.00000001,10517649.42,0.1052,DIME,BTC,0.00000001,0.00000001
DIME,USD,"2017-12-30 00:00:00",0.00002,0.00002,0.00001,0.00002,59446536.06,1077.4,DIME,USD,0.00002,0.00002
DIVX,BTC,"2017-12-30 00:00:00",0.00008186,0.0002337,0.00008186,0.0002336,0.1,0.00002337,DIVX,BTC,0.0002336,0.0002337
DIVX,USD,"2017-12-30 00:00:00",1.14,3.26,1.14,3.27,0.1,0.326,DIVX,USD,3.27,3.26
DLT,USD,"2017-12-30 00:00:00",0.4556,0.5003,0.4109,0.4845,1892646.52,910552.24,DLT,USD,0.5251,0.6091
DMD,USD,"2017-12-30 00:00:00",19.41,19.93,18.95,19.45,4296.1,83430.26,DMD,USD,19.52,28.73
DNA,BTC,"2017-12-30 00:00:00",0.00003984,25.5,0.00003559,0.00005249,40246.57,2.11,DNA,BTC,0.00005249,25.5
DNA,ETH,"2017-12-30 00:00:00",0.00075,480,0.00067,0.0009888,40246.57,31.5,DNA,ETH,0.0009888,480
DNA,USD,"2017-12-30 00:00:00",0.556,355824,0.4967,0.7342,40246.57,29500.74,DNA,USD,0.7342,355824
DNR,USD,"2017-12-30 00:00:00",1.95,1.95,1.95,1.96,0,0,DNR,USD,1.96,2.01
DOGE,USD,"2017-12-30 00:00:00",0.007672,0.0091,0.0075,0.008876,166972911.17,1401807.52,DOGE,USD,0.009379,0.06176
DOPE,BTC,"2017-12-30 00:00:00",0.00001338,0.00002765,0.00001338,0.00001858,78047061.34,1631.77,DOPE,BTC,0.00001858,0.00002765
DOPE,ETH,"2017-12-30 00:00:00",0.03512,0.07257,0.03512,0.0003496,78047061.34,29737.81,DOPE,ETH,0.0003732,0.2274
DOPE,USD,"2017-12-30 00:00:00",0.1861,0.3846,0.1861,0.2599,78047061.34,21978052.47,DOPE,USD,0.2599,0.3846
DOVU,USD,"2017-12-30 00:00:00",0.2446,0.265,0.2002,0.2479,173233.33,42875.25,DOVU,USD,0.2707,3114547399.39
DP,USD,"2017-12-30 00:00:00",0.1946,0.2421,0.1872,0.2186,18385.24,4451.07,DP,USD,0.2186,0.2421
DRGN,BTC,"2017-12-30 00:00:00",0.00006242,18.06,0.00000002,0.00009443,890631.5,82.08,DRGN,BTC,0.00009443,427203634.52
DRGN,ETH,"2017-12-30 00:00:00",0.001175,339.93,0.00000032,0.001777,890631.5,1346.09,DRGN,ETH,0.001777,10000085077.65
DRGN,USD,"2017-12-30 00:00:00",0.871,251990.11,0.0002372,1.32,890631.5,1148914.64,DRGN,USD,1.32,6990959476934.34
DTC,ETH,"2017-12-30 00:00:00",0.00001805,0.00001805,0.00001805,0.000163,0,0,DTC,ETH,0.000163,0.00003497
DTC,USD,"2017-12-30 00:00:00",0.01391,0.01391,0.01391,0.1201,0,0,DTC,USD,0.1201,0.07626
DTR,BTC,"2017-12-30 00:00:00",0.00000424,0.0000048,0.00000422,0.00000478,39974.69,0.1915,DTR,BTC,0.00000478,0.00000521
DTR,ETH,"2017-12-30 00:00:00",0.00007983,0.00009027,0.00007951,0.00008997,39974.69,3.35,DTR,ETH,0.00009849,0.00009849
DTR,USD,"2017-12-30 00:00:00",0.05918,0.06692,0.05894,0.06681,39974.69,2673.91,DTR,USD,0.06681,0.06828
EBCH,BTC,"2017-12-30 00:00:00",0.00000372,0.00000637,0.00000345,0.00000532,26912.32,0.1144,EBCH,BTC,0.00000532,440.5
EBCH,ETH,"2017-12-30 00:00:00",0.00007,0.00012,0.000065,0.0001,26912.32,2.21,EBCH,ETH,0.0001,10000
EBCH,USD,"2017-12-30 00:00:00",0.05189,0.08896,0.04818,0.07424,26912.32,1595.9,EBCH,USD,0.07424,3546000
EFL,USD,"2017-12-30 00:00:00",0.3368,0.362,0.3355,0.3529,183999.5,65522.22,EFL,USD,0.3689,0.456
ELIX,BTC,"2017-12-30 00:00:00",0.00006289,0.00007437,0.00005684,0.00007433,37295.91,2.14,ELIX,BTC,0.00007783,282.42
ELIX,ETH,"2017-12-30 00:00:00",0.001184,0.0014,0.00107,0.001399,37295.91,44.77,ELIX,ETH,0.001399,6000
ELIX,USD,"2017-12-30 00:00:00",0.8777,1.04,0.7932,1.04,37295.91,29833,ELIX,USD,1.04,1821840
ELLA,BTC,"2017-12-30 00:00:00",0.00007603,0.00007603,0.00007603,0.00007603,0,0,ELLA,BTC,0.0000843,0.00012
EMC,USD,"2017-12-30 00:00:00",2.78,3.28,2.7,2.89,63026.76,190176.74,EMC,USD,3.16,17
ENG,BTC,"2017-12-30 00:00:00",0.0002082,0.0002093,0.0001736,0.0001901,4370902.43,825.57,ENG,BTC,0.0002082,0.0002604
ENG,ETH,"2017-12-30 00:00:00",0.05772,0.05803,0.04813,0.003573,4370902.43,15765.53,ENG,ETH,0.003777,0.08133
ENG,USD,"2017-12-30 00:00:00",2.9,2.91,2.42,2.66,4370902.43,11670309.49,ENG,USD,2.71,3.6
ENJ,BTC,"2017-12-30 00:00:00",0.00001249,0.00001597,0.00001125,0.00001284,33299707.16,437.63,ENJ,BTC,0.00001284,0.00001597
ENJ,ETH,"2017-12-30 00:00:00",0.0508,0.06496,0.04576,0.0002414,33299707.16,8187.01,ENJ,ETH,0.0002414,0.06777
ENJ,USD,"2017-12-30 00:00:00",0.1738,0.2222,0.1565,0.1796,33299707.16,6050556.79,ENJ,USD,0.1796,0.2222
ENT,USD,"2017-12-30 00:00:00",0.3336,0.4865,0.3336,0.4878,12005.8,4478.16,ENT,USD,0.4878,0.5502
ERC,USD,"2017-12-30 00:00:00",1.03,1.03,0.9705,1.01,85484.01,83252.88,ERC,USD,1.07,1.17
ERT,BTC,"2017-12-30 00:00:00",0.00009754,0.00009754,0.00009754,0.00009754,0,0,ERT,BTC,0.00009754,0.00009754
ESP,ETH,"2017-12-30 00:00:00",0.00000078,0.00000078,0.00000078,0.00000078,112408.81,0.08768,ESP,ETH,0.00000082,0.00000088
ESP,USD,"2017-12-30 00:00:00",0.0005782,0.0005782,0.0005782,0.000579,112408.81,64.99,ESP,USD,0.0005917,0.0006947
ETBS,USD,"2017-12-30 00:00:00",1.95,2.92,1.67,2.1,7030.8,14694.37,ETBS,USD,2.26,4.14
ETH,USD,"2017-12-30 00:00:00",692.99,743.52,686.44,743.65,310726.99,222204239.82,ETH,USD,812.5,868.89
FCT,USD,"2017-12-30 00:00:00",45.71,55.59,43.11,52.24,161769.42,8797021.06,FCT,USD,52.24,55.59
FLASH,ETH,"2017-12-30 00:00:00",0.05312,0.05312,0.05312,0.00005493,0,0,FLASH,ETH,0.00005493,1.22
FLASH,USD,"2017-12-30 00:00:00",0.04062,0.04062,0.04062,0.04082,0,0,FLASH,USD,0.04082,0.1398
FLIXX,BTC,"2017-12-30 00:00:00",0.00001245,0.00001716,0.00000932,0.00001555,147660.71,2.27,FLIXX,BTC,0.00001555,31.72
FLIXX,ETH,"2017-12-30 00:00:00",0.0002344,0.000323,0.0001755,0.0002923,147660.71,36.01,FLIXX,ETH,0.0003011,770
FLIXX,USD,"2017-12-30 00:00:00",0.1738,0.2394,0.1301,0.217,147660.71,31673.22,FLIXX,USD,0.217,356363.7
FLT,USD,"2017-12-30 00:00:00",0.005286,0.005286,0.005286,0.005312,0,0,FLT,USD,0.005312,0.006621
FUEL,USD,"2017-12-30 00:00:00",0.147,0.1974,0.1412,0.1733,44729751.7,7599584.81,FUEL,USD,0.1733,0.1974
GCN,BTC,"2017-12-30 00:00:00",0.00000001,0.00000001,0.00000001,0.00000001,0,0,GCN,BTC,0.00000001,0.00000001
GNT,USD,"2017-12-30 00:00:00",0.7836,0.8767,0.7379,0.8624,11655620.12,10023833.3,GNT,USD,0.8804,1233.03
GRC,USD,"2017-12-30 00:00:00",0.1164,0.1622,0.1152,0.1437,19930095.89,2851996.72,GRC,USD,0.1437,0.1622
GRWI,USD,"2017-12-30 00:00:00",2.99,2.99,2.99,3.03,0,0,GRWI,USD,3.03,326.28
GUP,USD,"2017-12-30 00:00:00",0.8091,0.9202,0.78,0.887,7989281.62,7001806.41,GUP,USD,0.9253,1.58
GVT,BTC,"2017-12-30 00:00:00",0.0005747,0.0006479,0.0005688,0.0005981,150734.19,90.99,GVT,BTC,0.0006015,0.0006928
GVT,USD,"2017-12-30 00:00:00",7.99,9.01,7.91,8.37,150734.19,1249586.44,GVT,USD,8.37,9.58
HDG,BTC,"2017-12-30 00:00:00",0.0003251,0.0004394,0.0002932,0.0004352,47450.26,19.79,HDG,BTC,0.0004352,8.28
HDG,ETH,"2017-12-30 00:00:00",0.00612,0.008272,0.00552,0.00818,47450.26,309.25,HDG,ETH,0.00818,160.89
HDG,USD,"2017-12-30 00:00:00",4.54,6.13,4.09,6.07,47450.26,276160.51,HDG,USD,6.07,47681.36
HTML5,BTC,"2017-12-30 00:00:00",0.00000005,0.00000005,0.00000003,0.00000005,25005320.45,0.9346,HTML5,BTC,0.00000005,0.00000008
HTML5,USD,"2017-12-30 00:00:00",0.00057,0.00065,0.000465,0.0006182,2913270.27,1591.3,HTML5,USD,0.0006182,0.0098
HUC,USD,"2017-12-30 00:00:00",0.3006,0.3336,0.3003,0.3255,191379.7,60916.16,HUC,USD,0.3356,0.3857
HUSH,USD,"2017-12-30 00:00:00",7.47,7.47,7.47,7.5,0,0,HUSH,USD,7.84,9.03
IGNIS,BTC,"2017-12-30 00:00:00",0.0006906,0.001425,0.0005317,0.001428,5249.65,7.48,IGNIS,BTC,0.001428,0.002145
IGNIS,ETH,"2017-12-30 00:00:00",0.013,0.02683,0.01001,0.02689,5249.65,72.74,IGNIS,ETH,0.02689,0.042
IGNIS,USD,"2017-12-30 00:00:00",9.64,19.89,7.42,19.99,5249.65,104415.54,IGNIS,USD,19.99,31.06
INCNT,USD,"2017-12-30 00:00:00",0.4705,0.7399,0.4683,0.6205,2361185.17,1445281.44,INCNT,USD,0.6205,1.23
INFX,USD,"2017-12-30 00:00:00",1.38,1.55,1.36,1.47,79239.71,115689.98,INFX,USD,1.54,263.14
INN,USD,"2017-12-30 00:00:00",5.66,5.66,5.66,5.69,0,0,INN,USD,5.9,6.19
ION,USD,"2017-12-30 00:00:00",3.4,3.77,3.2,3.49,322564.03,1122522.82,ION,USD,3.49,4.63
KCS,BTC,"2017-12-30 00:00:00",0.0002266,0.0002499,0.0002147,0.0002499,369960.54,88.46,KCS,BTC,0.0002499,0.0002499
KCS,ETH,"2017-12-30 00:00:00",0.04819,0.05314,0.04566,0.004701,369960.54,1739.76,KCS,ETH,0.004701,0.05802
KCS,USD,"2017-12-30 00:00:00",3.15,3.48,2.99,3.49,369960.54,1287462.68,KCS,USD,3.49,3.6
KEK,USD,"2017-12-30 00:00:00",0.1579,0.1579,0.1579,0.1587,0,0,KEK,USD,0.1701,0.2159
KEY,BTC,"2017-12-30 00:00:00",0.00000024,0.00000032,0.0000002,0.00000026,12516820.62,3.25,KEY,BTC,0.00000026,16196.7
KEY,ETH,"2017-12-30 00:00:00",0.0000045,0.00000599,0.0000037,0.00000498,12516820.62,56.89,KEY,ETH,0.00000498,390000
KEY,USD,"2017-12-30 00:00:00",0.003336,0.00444,0.002743,0.003697,12516820.62,46212.1,KEY,USD,0.003773,306536100
KRB,USD,"2017-12-30 00:00:00",1.9,1.98,1.9,1.93,10298.3,19772.74,KRB,USD,2.04,2.18
LA,USD,"2017-12-30 00:00:00",0.5115,0.6523,0.4818,0.5717,2227209.24,1255700.57,LA,USD,0.5717,1221665.67
LINDA,ETH,"2017-12-30 00:00:00",0.00000084,0.000002,0.00000053,0.000002,1317410.02,1.68,LINDA,ETH,0.000002,0.00000551
LINK,USD,"2017-12-30 00:00:00",0.6149,0.6399,0.5448,0.573,9078576,5169341.17,LINK,USD,0.5831,0.6766
LINX,USD,"2017-12-30 00:00:00",0.2639,0.2639,0.2639,0.2659,0,0,LINX,USD,0.2659,0.2732
LMC,USD,"2017-12-30 00:00:00",0.1388,0.1601,0.1256,0.15,12799143.15,1940350.1,LMC,USD,0.1553,0.1775
LRC,USD,"2017-12-30 00:00:00",0.4013,0.4996,0.3941,0.4555,10383787.89,4727738.63,LRC,USD,0.4555,0.4996
LUN,USD,"2017-12-30 00:00:00",18.6,27.82,17.81,22.93,156406.58,3667734.3,LUN,USD,22.93,28.12
MAID,USD,"2017-12-30 00:00:00",0.7632,0.91,0.7398,0.9126,65002,52516.83,MAID,USD,0.9254,1.07
MANA,BTC,"2017-12-30 00:00:00",0.00000778,0.00000784,0.00000709,0.0000075,88222634.04,658.48,MANA,BTC,0.00000791,0.0000091
MDA,USD,"2017-12-30 00:00:00",1.99,2.39,1.99,2.3,1797718,3990933.96,MDA,USD,2.47,2.86
MER,BTC,"2017-12-30 00:00:00",0.00005052,0.00005105,0.0000464,0.00004844,1488212.42,72.66,MER,BTC,0.00005255,0.00006184
MLN,USD,"2017-12-30 00:00:00",127.3,131.73,121.64,128.67,1759.45,223977.99,MLN,USD,141.66,1207.36
MOD,BTC,"2017-12-30 00:00:00",0.00044,0.0006576,0.00044,0.0004478,2444093.25,1298.63,MOD,BTC,0.0004478,0.0007493
MOD,ETH,"2017-12-30 00:00:00",0.04957,0.07409,0.04957,0.008443,2444093.25,21694.09,MOD,ETH,0.008443,0.09395
MOD,USD,"2017-12-30 00:00:00",6.12,9.15,6.12,6.26,2444093.25,16033251.72,MOD,USD,6.26,9.39
MOJO,USD,"2017-12-30 00:00:00",0.02741,0.05439,0.02741,0.04908,17313.28,565.97,MOJO,USD,0.0498,0.1233
MTH,USD,"2017-12-30 00:00:00",0.2562,0.3337,0.2436,0.3127,14270639.25,4288327.09,MTH,USD,0.3332,0.413
NEBL,USD,"2017-12-30 00:00:00",7.06,10.08,6.72,7.77,926.18,7076.02,NEBL,USD,8.51,11.01
NEO,USD,"2017-12-30 00:00:00",70.47,77.39,66.54,74.69,341339.76,24750211.15,NEO,USD,77.34,84.11
NET,USD,"2017-12-30 00:00:00",0.002643,0.4367,0.002643,0.6174,1544.92,591.86,NET,USD,0.6174,0.9349
NEU,BTC,"2017-12-30 00:00:00",0.0000344,0.000074,0.0000344,0.0000578,279857.35,12.15,NEU,BTC,0.00006,0.00016
NEU,USD,"2017-12-30 00:00:00",0.4786,1.03,0.4786,0.8089,279857.35,222850.41,NEU,USD,0.8089,3.05
NGC,BTC,"2017-12-30 00:00:00",0.00029,0.00034,0.00024,0.00027,595703.8,174.39,NGC,BTC,0.00028,0.00034
